Warning: IDX - QAT telemetry feature of B:0x6b,D:0x0,F:0x0 is NOT available, skipped.
Warning: IDX - QAT telemetry feature of B:0xe8,D:0x0,F:0x0 is NOT available, skipped.
|---------------------------------------||---------------------------------------|
|--        CXL Port Monitoring        --||--        CXL Port Monitoring        --|
|---------------------------------------||---------------------------------------|
|-- .mem                              --||-- .mem                              --|
|--            Writes(MB/s):     0.00 --||--            Writes(MB/s):     0.01 --|
|-- .cache                            --||-- .cache                            --|
|--           hst->dv(MB/s):     0.00 --||--           hst->dv(MB/s):     0.00 --|
|-- .mem                              --||-- .mem                              --|
|--            Writes(MB/s):     0.00 --||--            Writes(MB/s):    14.97 --|
|-- .cache                            --||-- .cache                            --|
|--           hst->dv(MB/s):     0.00 --||--           hst->dv(MB/s):     0.00 --|
            |---------------------------------------||---------------------------------------|
            |--            System DRAM Read Throughput(MB/s):         80.72                --|
            |--           System DRAM Write Throughput(MB/s):         78.45                --|
            |--             System PMM Read Throughput(MB/s):          0.00                --|
            |--            System PMM Write Throughput(MB/s):          0.00                --|
            |--             System CXL Read Throughput(MB/s):        913.23                --|
            |--                 System Read Throughput(MB/s):         80.72                --|
            |--                System Write Throughput(MB/s):         78.45                --|
            |--               System Memory Throughput(MB/s):        159.17                --|
            |---------------------------------------||---------------------------------------|
|---------------------------------------||---------------------------------------|
|--             Socket  0             --||--             Socket  1             --|
|---------------------------------------||---------------------------------------|
|--     Memory Channel Monitoring     --||--     Memory Channel Monitoring     --|
|---------------------------------------||---------------------------------------|
|-- Mem Ch  0: Reads (MB/s):     5.40 --||-- Mem Ch  0: Reads (MB/s):    10.15 --|
|--            Writes(MB/s):     5.34 --||--            Writes(MB/s):     9.40 --|
|--      PMM Reads(MB/s)   :     0.00 --||--      PMM Reads(MB/s)   :     0.00 --|
|--      PMM Writes(MB/s)  :     0.00 --||--      PMM Writes(MB/s)  :     0.00 --|
|-- Mem Ch  2: Reads (MB/s):     5.43 --||-- Mem Ch  2: Reads (MB/s):    -1.00 --|
|--            Writes(MB/s):     5.36 --||--            Writes(MB/s):    -1.00 --|
|--      PMM Reads(MB/s)   :     0.00 --||--      PMM Reads(MB/s)   :     0.00 --|
|--      PMM Writes(MB/s)  :     0.00 --||--      PMM Writes(MB/s)  :     0.00 --|
|-- Mem Ch  3: Reads (MB/s):     5.41 --||-- Mem Ch  3: Reads (MB/s):     5.24 --|
|--            Writes(MB/s):     5.34 --||--            Writes(MB/s):     5.13 --|
|--      PMM Reads(MB/s)   :     0.00 --||--      PMM Reads(MB/s)   :     0.00 --|
|--      PMM Writes(MB/s)  :     0.00 --||--      PMM Writes(MB/s)  :     0.00 --|
|-- Mem Ch  5: Reads (MB/s):     5.42 --||-- Mem Ch  5: Reads (MB/s):     5.89 --|
|--            Writes(MB/s):     5.36 --||--            Writes(MB/s):     5.14 --|
|--      PMM Reads(MB/s)   :     0.00 --||--      PMM Reads(MB/s)   :     0.00 --|
|--      PMM Writes(MB/s)  :     0.00 --||--      PMM Writes(MB/s)  :     0.00 --|
|-- Mem Ch  6: Reads (MB/s):     5.42 --||-- Mem Ch  6: Reads (MB/s):     5.33 --|
|--            Writes(MB/s):     5.36 --||--            Writes(MB/s):     5.25 --|
|--      PMM Reads(MB/s)   :     0.00 --||--      PMM Reads(MB/s)   :     0.00 --|
|--      PMM Writes(MB/s)  :     0.00 --||--      PMM Writes(MB/s)  :     0.00 --|
|-- Mem Ch  8: Reads (MB/s):     5.39 --||-- Mem Ch  8: Reads (MB/s):     5.35 --|
|--            Writes(MB/s):     5.33 --||--            Writes(MB/s):     5.26 --|
|--      PMM Reads(MB/s)   :     0.00 --||--      PMM Reads(MB/s)   :     0.00 --|
|--      PMM Writes(MB/s)  :     0.00 --||--      PMM Writes(MB/s)  :     0.00 --|
|-- Mem Ch  9: Reads (MB/s):     5.41 --||-- Mem Ch  9: Reads (MB/s):     5.33 --|
|--            Writes(MB/s):     5.35 --||--            Writes(MB/s):     5.25 --|
|--      PMM Reads(MB/s)   :     0.00 --||--      PMM Reads(MB/s)   :     0.00 --|
|--      PMM Writes(MB/s)  :     0.00 --||--      PMM Writes(MB/s)  :     0.00 --|
|-- Mem Ch 11: Reads (MB/s):     5.40 --||-- Mem Ch 11: Reads (MB/s):    -1.00 --|
|--            Writes(MB/s):     5.34 --||--            Writes(MB/s):    -1.00 --|
|--      PMM Reads(MB/s)   :     0.00 --||--      PMM Reads(MB/s)   :     0.00 --|
|--      PMM Writes(MB/s)  :     0.00 --||--      PMM Writes(MB/s)  :     0.00 --|
|-- NODE 0 Mem Read (MB/s) :    43.28 --||-- NODE 1 Mem Read (MB/s) :    37.30 --|
|-- NODE 0 Mem Write(MB/s) :    42.79 --||-- NODE 1 Mem Write(MB/s) :    35.45 --|
|-- NODE 0 PMM Read (MB/s):      0.00 --||-- NODE 1 PMM Read (MB/s):      0.00 --|
|-- NODE 0 PMM Write(MB/s):      0.00 --||-- NODE 1 PMM Write(MB/s):      0.00 --|
|-- NODE 0 Memory (MB/s):       86.07 --||-- NODE 1 Memory (MB/s):       72.74 --|
|---------------------------------------||---------------------------------------|
|---------------------------------------||---------------------------------------|
|--        CXL Port Monitoring        --||--        CXL Port Monitoring        --|
|---------------------------------------||---------------------------------------|
|-- .mem                              --||-- .mem                              --|
|--            Writes(MB/s):     0.00 --||--            Writes(MB/s):     0.01 --|
|-- .cache                            --||-- .cache                            --|
|--           hst->dv(MB/s):     0.00 --||--           hst->dv(MB/s):     0.00 --|
|-- .mem                              --||-- .mem                              --|
|--            Writes(MB/s):     0.00 --||--            Writes(MB/s):    41.72 --|
|-- .cache                            --||-- .cache                            --|
|--           hst->dv(MB/s):     0.00 --||--           hst->dv(MB/s):     0.00 --|
            |---------------------------------------||---------------------------------------|
            |--            System DRAM Read Throughput(MB/s):         80.58                --|
            |--           System DRAM Write Throughput(MB/s):         78.23                --|
            |--             System PMM Read Throughput(MB/s):          0.00                --|
            |--            System PMM Write Throughput(MB/s):          0.00                --|
            |--             System CXL Read Throughput(MB/s):       1154.43                --|
            |--                 System Read Throughput(MB/s):         80.58                --|
            |--                System Write Throughput(MB/s):         78.23                --|
            |--               System Memory Throughput(MB/s):        158.81                --|
            |---------------------------------------||---------------------------------------|
|---------------------------------------||---------------------------------------|
|--             Socket  0             --||--             Socket  1             --|
|---------------------------------------||---------------------------------------|
|--     Memory Channel Monitoring     --||--     Memory Channel Monitoring     --|
|---------------------------------------||---------------------------------------|
|-- Mem Ch  0: Reads (MB/s):     5.35 --||-- Mem Ch  0: Reads (MB/s):    10.15 --|
|--            Writes(MB/s):     5.32 --||--            Writes(MB/s):     9.39 --|
|--      PMM Reads(MB/s)   :     0.00 --||--      PMM Reads(MB/s)   :     0.00 --|
|--      PMM Writes(MB/s)  :     0.00 --||--      PMM Writes(MB/s)  :     0.00 --|
|-- Mem Ch  2: Reads (MB/s):     5.37 --||-- Mem Ch  2: Reads (MB/s):    -1.00 --|
|--            Writes(MB/s):     5.34 --||--            Writes(MB/s):    -1.00 --|
|--      PMM Reads(MB/s)   :     0.00 --||--      PMM Reads(MB/s)   :     0.00 --|
|--      PMM Writes(MB/s)  :     0.00 --||--      PMM Writes(MB/s)  :     0.00 --|
|-- Mem Ch  3: Reads (MB/s):     5.35 --||-- Mem Ch  3: Reads (MB/s):     5.23 --|
|--            Writes(MB/s):     5.32 --||--            Writes(MB/s):     5.11 --|
|--      PMM Reads(MB/s)   :     0.00 --||--      PMM Reads(MB/s)   :     0.00 --|
|--      PMM Writes(MB/s)  :     0.00 --||--      PMM Writes(MB/s)  :     0.00 --|
|-- Mem Ch  5: Reads (MB/s):     5.37 --||-- Mem Ch  5: Reads (MB/s):     5.88 --|
|--            Writes(MB/s):     5.34 --||--            Writes(MB/s):     5.12 --|
|--      PMM Reads(MB/s)   :     0.00 --||--      PMM Reads(MB/s)   :     0.00 --|
|--      PMM Writes(MB/s)  :     0.00 --||--      PMM Writes(MB/s)  :     0.00 --|
|-- Mem Ch  6: Reads (MB/s):     5.36 --||-- Mem Ch  6: Reads (MB/s):     5.34 --|
|--            Writes(MB/s):     5.33 --||--            Writes(MB/s):     5.25 --|
|--      PMM Reads(MB/s)   :     0.00 --||--      PMM Reads(MB/s)   :     0.00 --|
|--      PMM Writes(MB/s)  :     0.00 --||--      PMM Writes(MB/s)  :     0.00 --|
|-- Mem Ch  8: Reads (MB/s):     5.34 --||-- Mem Ch  8: Reads (MB/s):     5.35 --|
|--            Writes(MB/s):     5.30 --||--            Writes(MB/s):     5.27 --|
|--      PMM Reads(MB/s)   :     0.00 --||--      PMM Reads(MB/s)   :     0.00 --|
|--      PMM Writes(MB/s)  :     0.00 --||--      PMM Writes(MB/s)  :     0.00 --|
|-- Mem Ch  9: Reads (MB/s):     5.37 --||-- Mem Ch  9: Reads (MB/s):     5.34 --|
|--            Writes(MB/s):     5.34 --||--            Writes(MB/s):     5.26 --|
|--      PMM Reads(MB/s)   :     0.00 --||--      PMM Reads(MB/s)   :     0.00 --|
|--      PMM Writes(MB/s)  :     0.00 --||--      PMM Writes(MB/s)  :     0.00 --|
|-- Mem Ch 11: Reads (MB/s):     5.35 --||-- Mem Ch 11: Reads (MB/s):    -1.00 --|
|--            Writes(MB/s):     5.31 --||--            Writes(MB/s):    -1.00 --|
|--      PMM Reads(MB/s)   :     0.00 --||--      PMM Reads(MB/s)   :     0.00 --|
|--      PMM Writes(MB/s)  :     0.00 --||--      PMM Writes(MB/s)  :     0.00 --|
|-- NODE 0 Mem Read (MB/s) :    42.86 --||-- NODE 1 Mem Read (MB/s) :    37.29 --|
|-- NODE 0 Mem Write(MB/s) :    42.59 --||-- NODE 1 Mem Write(MB/s) :    35.41 --|
|-- NODE 0 PMM Read (MB/s):      0.00 --||-- NODE 1 PMM Read (MB/s):      0.00 --|
|-- NODE 0 PMM Write(MB/s):      0.00 --||-- NODE 1 PMM Write(MB/s):      0.00 --|
|-- NODE 0 Memory (MB/s):       85.45 --||-- NODE 1 Memory (MB/s):       72.70 --|
|---------------------------------------||---------------------------------------|
|---------------------------------------||---------------------------------------|
|--        CXL Port Monitoring        --||--        CXL Port Monitoring        --|
|---------------------------------------||---------------------------------------|
|-- .mem                              --||-- .mem                              --|
|--            Writes(MB/s):     0.00 --||--            Writes(MB/s):     0.01 --|
|-- .cache                            --||-- .cache                            --|
|--           hst->dv(MB/s):     0.00 --||--           hst->dv(MB/s):     0.00 --|
|-- .mem                              --||-- .mem                              --|
|--            Writes(MB/s):     0.00 --||--            Writes(MB/s):    31.11 --|
|-- .cache                            --||-- .cache                            --|
|--           hst->dv(MB/s):     0.00 --||--           hst->dv(MB/s):     0.00 --|
            |---------------------------------------||---------------------------------------|
            |--            System DRAM Read Throughput(MB/s):         80.15                --|
            |--           System DRAM Write Throughput(MB/s):         78.01                --|
            |--             System PMM Read Throughput(MB/s):          0.00                --|
            |--            System PMM Write Throughput(MB/s):          0.00                --|
            |--             System CXL Read Throughput(MB/s):        811.59                --|
            |--                 System Read Throughput(MB/s):         80.15                --|
            |--                System Write Throughput(MB/s):         78.01                --|
            |--               System Memory Throughput(MB/s):        158.16                --|
            |---------------------------------------||---------------------------------------|
|---------------------------------------||---------------------------------------|
|--             Socket  0             --||--             Socket  1             --|
|---------------------------------------||---------------------------------------|
|--     Memory Channel Monitoring     --||--     Memory Channel Monitoring     --|
|---------------------------------------||---------------------------------------|
|-- Mem Ch  0: Reads (MB/s):     5.34 --||-- Mem Ch  0: Reads (MB/s):    10.21 --|
|--            Writes(MB/s):     5.31 --||--            Writes(MB/s):     9.45 --|
|--      PMM Reads(MB/s)   :     0.00 --||--      PMM Reads(MB/s)   :     0.00 --|
|--      PMM Writes(MB/s)  :     0.00 --||--      PMM Writes(MB/s)  :     0.00 --|
|-- Mem Ch  2: Reads (MB/s):     5.37 --||-- Mem Ch  2: Reads (MB/s):    -1.00 --|
|--            Writes(MB/s):     5.33 --||--            Writes(MB/s):    -1.00 --|
|--      PMM Reads(MB/s)   :     0.00 --||--      PMM Reads(MB/s)   :     0.00 --|
|--      PMM Writes(MB/s)  :     0.00 --||--      PMM Writes(MB/s)  :     0.00 --|
|-- Mem Ch  3: Reads (MB/s):     5.35 --||-- Mem Ch  3: Reads (MB/s):     5.29 --|
|--            Writes(MB/s):     5.31 --||--            Writes(MB/s):     5.17 --|
|--      PMM Reads(MB/s)   :     0.00 --||--      PMM Reads(MB/s)   :     0.00 --|
|--      PMM Writes(MB/s)  :     0.00 --||--      PMM Writes(MB/s)  :     0.00 --|
|-- Mem Ch  5: Reads (MB/s):     5.37 --||-- Mem Ch  5: Reads (MB/s):     5.94 --|
|--            Writes(MB/s):     5.34 --||--            Writes(MB/s):     5.18 --|
|--      PMM Reads(MB/s)   :     0.00 --||--      PMM Reads(MB/s)   :     0.00 --|
|--      PMM Writes(MB/s)  :     0.00 --||--      PMM Writes(MB/s)  :     0.00 --|
|-- Mem Ch  6: Reads (MB/s):     5.36 --||-- Mem Ch  6: Reads (MB/s):     5.38 --|
|--            Writes(MB/s):     5.33 --||--            Writes(MB/s):     5.29 --|
|--      PMM Reads(MB/s)   :     0.00 --||--      PMM Reads(MB/s)   :     0.00 --|
|--      PMM Writes(MB/s)  :     0.00 --||--      PMM Writes(MB/s)  :     0.00 --|
|-- Mem Ch  8: Reads (MB/s):     5.34 --||-- Mem Ch  8: Reads (MB/s):     5.39 --|
|--            Writes(MB/s):     5.30 --||--            Writes(MB/s):     5.30 --|
|--      PMM Reads(MB/s)   :     0.00 --||--      PMM Reads(MB/s)   :     0.00 --|
|--      PMM Writes(MB/s)  :     0.00 --||--      PMM Writes(MB/s)  :     0.00 --|
|-- Mem Ch  9: Reads (MB/s):     5.36 --||-- Mem Ch  9: Reads (MB/s):     5.39 --|
|--            Writes(MB/s):     5.33 --||--            Writes(MB/s):     5.29 --|
|--      PMM Reads(MB/s)   :     0.00 --||--      PMM Reads(MB/s)   :     0.00 --|
|--      PMM Writes(MB/s)  :     0.00 --||--      PMM Writes(MB/s)  :     0.00 --|
|-- Mem Ch 11: Reads (MB/s):     5.35 --||-- Mem Ch 11: Reads (MB/s):    -1.00 --|
|--            Writes(MB/s):     5.32 --||--            Writes(MB/s):    -1.00 --|
|--      PMM Reads(MB/s)   :     0.00 --||--      PMM Reads(MB/s)   :     0.00 --|
|--      PMM Writes(MB/s)  :     0.00 --||--      PMM Writes(MB/s)  :     0.00 --|
|-- NODE 0 Mem Read (MB/s) :    42.84 --||-- NODE 1 Mem Read (MB/s) :    37.61 --|
|-- NODE 0 Mem Write(MB/s) :    42.57 --||-- NODE 1 Mem Write(MB/s) :    35.67 --|
|-- NODE 0 PMM Read (MB/s):      0.00 --||-- NODE 1 PMM Read (MB/s):      0.00 --|
|-- NODE 0 PMM Write(MB/s):      0.00 --||-- NODE 1 PMM Write(MB/s):      0.00 --|
|-- NODE 0 Memory (MB/s):       85.41 --||-- NODE 1 Memory (MB/s):       73.28 --|
|---------------------------------------||---------------------------------------|
|---------------------------------------||---------------------------------------|
|--        CXL Port Monitoring        --||--        CXL Port Monitoring        --|
|---------------------------------------||---------------------------------------|
|-- .mem                              --||-- .mem                              --|
|--            Writes(MB/s):     0.00 --||--            Writes(MB/s):     0.01 --|
|-- .cache                            --||-- .cache                            --|
|--           hst->dv(MB/s):     0.00 --||--           hst->dv(MB/s):     0.00 --|
|-- .mem                              --||-- .mem                              --|
|--            Writes(MB/s):     0.00 --||--            Writes(MB/s):    14.98 --|
|-- .cache                            --||-- .cache                            --|
|--           hst->dv(MB/s):     0.00 --||--           hst->dv(MB/s):     0.00 --|
            |---------------------------------------||---------------------------------------|
            |--            System DRAM Read Throughput(MB/s):         80.45                --|
            |--           System DRAM Write Throughput(MB/s):         78.24                --|
            |--             System PMM Read Throughput(MB/s):          0.00                --|
            |--            System PMM Write Throughput(MB/s):          0.00                --|
            |--             System CXL Read Throughput(MB/s):        903.67                --|
            |--                 System Read Throughput(MB/s):         80.45                --|
            |--                System Write Throughput(MB/s):         78.24                --|
            |--               System Memory Throughput(MB/s):        158.69                --|
            |---------------------------------------||---------------------------------------|
|---------------------------------------||---------------------------------------|
|--             Socket  0             --||--             Socket  1             --|
|---------------------------------------||---------------------------------------|
|--     Memory Channel Monitoring     --||--     Memory Channel Monitoring     --|
|---------------------------------------||---------------------------------------|
|-- Mem Ch  0: Reads (MB/s):     5.39 --||-- Mem Ch  0: Reads (MB/s):    10.17 --|
|--            Writes(MB/s):     5.34 --||--            Writes(MB/s):     9.44 --|
|--      PMM Reads(MB/s)   :     0.00 --||--      PMM Reads(MB/s)   :     0.00 --|
|--      PMM Writes(MB/s)  :     0.00 --||--      PMM Writes(MB/s)  :     0.00 --|
|-- Mem Ch  2: Reads (MB/s):     5.41 --||-- Mem Ch  2: Reads (MB/s):    -1.00 --|
|--            Writes(MB/s):     5.36 --||--            Writes(MB/s):    -1.00 --|
|--      PMM Reads(MB/s)   :     0.00 --||--      PMM Reads(MB/s)   :     0.00 --|
|--      PMM Writes(MB/s)  :     0.00 --||--      PMM Writes(MB/s)  :     0.00 --|
|-- Mem Ch  3: Reads (MB/s):     5.39 --||-- Mem Ch  3: Reads (MB/s):     5.25 --|
|--            Writes(MB/s):     5.33 --||--            Writes(MB/s):     5.16 --|
|--      PMM Reads(MB/s)   :     0.00 --||--      PMM Reads(MB/s)   :     0.00 --|
|--      PMM Writes(MB/s)  :     0.00 --||--      PMM Writes(MB/s)  :     0.00 --|
|-- Mem Ch  5: Reads (MB/s):     5.41 --||-- Mem Ch  5: Reads (MB/s):     5.90 --|
|--            Writes(MB/s):     5.36 --||--            Writes(MB/s):     5.17 --|
|--      PMM Reads(MB/s)   :     0.00 --||--      PMM Reads(MB/s)   :     0.00 --|
|--      PMM Writes(MB/s)  :     0.00 --||--      PMM Writes(MB/s)  :     0.00 --|
|-- Mem Ch  6: Reads (MB/s):     5.40 --||-- Mem Ch  6: Reads (MB/s):     5.35 --|
|--            Writes(MB/s):     5.35 --||--            Writes(MB/s):     5.29 --|
|--      PMM Reads(MB/s)   :     0.00 --||--      PMM Reads(MB/s)   :     0.00 --|
|--      PMM Writes(MB/s)  :     0.00 --||--      PMM Writes(MB/s)  :     0.00 --|
|-- Mem Ch  8: Reads (MB/s):     5.37 --||-- Mem Ch  8: Reads (MB/s):     5.36 --|
|--            Writes(MB/s):     5.32 --||--            Writes(MB/s):     5.30 --|
|--      PMM Reads(MB/s)   :     0.00 --||--      PMM Reads(MB/s)   :     0.00 --|
|--      PMM Writes(MB/s)  :     0.00 --||--      PMM Writes(MB/s)  :     0.00 --|
|-- Mem Ch  9: Reads (MB/s):     5.41 --||-- Mem Ch  9: Reads (MB/s):     5.35 --|
|--            Writes(MB/s):     5.36 --||--            Writes(MB/s):     5.29 --|
|--      PMM Reads(MB/s)   :     0.00 --||--      PMM Reads(MB/s)   :     0.00 --|
|--      PMM Writes(MB/s)  :     0.00 --||--      PMM Writes(MB/s)  :     0.00 --|
|-- Mem Ch 11: Reads (MB/s):     5.39 --||-- Mem Ch 11: Reads (MB/s):    -1.00 --|
|--            Writes(MB/s):     5.34 --||--            Writes(MB/s):    -1.00 --|
|--      PMM Reads(MB/s)   :     0.00 --||--      PMM Reads(MB/s)   :     0.00 --|
|--      PMM Writes(MB/s)  :     0.00 --||--      PMM Writes(MB/s)  :     0.00 --|
|-- NODE 0 Mem Read (MB/s) :    43.19 --||-- NODE 1 Mem Read (MB/s) :    37.39 --|
|-- NODE 0 Mem Write(MB/s) :    42.75 --||-- NODE 1 Mem Write(MB/s) :    35.65 --|
|-- NODE 0 PMM Read (MB/s):      0.00 --||-- NODE 1 PMM Read (MB/s):      0.00 --|
|-- NODE 0 PMM Write(MB/s):      0.00 --||-- NODE 1 PMM Write(MB/s):      0.00 --|
|-- NODE 0 Memory (MB/s):       85.93 --||-- NODE 1 Memory (MB/s):       73.04 --|
|---------------------------------------||---------------------------------------|
|---------------------------------------||---------------------------------------|
|--        CXL Port Monitoring        --||--        CXL Port Monitoring        --|
|---------------------------------------||---------------------------------------|
|-- .mem                              --||-- .mem                              --|
|--            Writes(MB/s):     0.00 --||--            Writes(MB/s):     0.01 --|
|-- .cache                            --||-- .cache                            --|
|--           hst->dv(MB/s):     0.00 --||--           hst->dv(MB/s):     0.00 --|
|-- .mem                              --||-- .mem                              --|
|--            Writes(MB/s):     0.00 --||--            Writes(MB/s):    39.19 --|
|-- .cache                            --||-- .cache                            --|
|--           hst->dv(MB/s):     0.00 --||--           hst->dv(MB/s):     0.00 --|
            |---------------------------------------||---------------------------------------|
            |--            System DRAM Read Throughput(MB/s):         80.58                --|
            |--           System DRAM Write Throughput(MB/s):         78.39                --|
            |--             System PMM Read Throughput(MB/s):          0.00                --|
            |--            System PMM Write Throughput(MB/s):          0.00                --|
            |--             System CXL Read Throughput(MB/s):       1074.83                --|
            |--                 System Read Throughput(MB/s):         80.58                --|
            |--                System Write Throughput(MB/s):         78.39                --|
            |--               System Memory Throughput(MB/s):        158.97                --|
            |---------------------------------------||---------------------------------------|
|---------------------------------------||---------------------------------------|
|--             Socket  0             --||--             Socket  1             --|
|---------------------------------------||---------------------------------------|
|--     Memory Channel Monitoring     --||--     Memory Channel Monitoring     --|
|---------------------------------------||---------------------------------------|
|-- Mem Ch  0: Reads (MB/s):     5.39 --||-- Mem Ch  0: Reads (MB/s):    10.17 --|
|--            Writes(MB/s):     5.35 --||--            Writes(MB/s):     9.43 --|
|--      PMM Reads(MB/s)   :     0.00 --||--      PMM Reads(MB/s)   :     0.00 --|
|--      PMM Writes(MB/s)  :     0.00 --||--      PMM Writes(MB/s)  :     0.00 --|
|-- Mem Ch  2: Reads (MB/s):     5.42 --||-- Mem Ch  2: Reads (MB/s):    -1.00 --|
|--            Writes(MB/s):     5.38 --||--            Writes(MB/s):    -1.00 --|
|--      PMM Reads(MB/s)   :     0.00 --||--      PMM Reads(MB/s)   :     0.00 --|
|--      PMM Writes(MB/s)  :     0.00 --||--      PMM Writes(MB/s)  :     0.00 --|
|-- Mem Ch  3: Reads (MB/s):     5.39 --||-- Mem Ch  3: Reads (MB/s):     5.25 --|
|--            Writes(MB/s):     5.35 --||--            Writes(MB/s):     5.15 --|
|--      PMM Reads(MB/s)   :     0.00 --||--      PMM Reads(MB/s)   :     0.00 --|
|--      PMM Writes(MB/s)  :     0.00 --||--      PMM Writes(MB/s)  :     0.00 --|
|-- Mem Ch  5: Reads (MB/s):     5.41 --||-- Mem Ch  5: Reads (MB/s):     5.90 --|
|--            Writes(MB/s):     5.38 --||--            Writes(MB/s):     5.16 --|
|--      PMM Reads(MB/s)   :     0.00 --||--      PMM Reads(MB/s)   :     0.00 --|
|--      PMM Writes(MB/s)  :     0.00 --||--      PMM Writes(MB/s)  :     0.00 --|
|-- Mem Ch  6: Reads (MB/s):     5.40 --||-- Mem Ch  6: Reads (MB/s):     5.34 --|
|--            Writes(MB/s):     5.36 --||--            Writes(MB/s):     5.28 --|
|--      PMM Reads(MB/s)   :     0.00 --||--      PMM Reads(MB/s)   :     0.00 --|
|--      PMM Writes(MB/s)  :     0.00 --||--      PMM Writes(MB/s)  :     0.00 --|
|-- Mem Ch  8: Reads (MB/s):     5.37 --||-- Mem Ch  8: Reads (MB/s):     5.35 --|
|--            Writes(MB/s):     5.34 --||--            Writes(MB/s):     5.29 --|
|--      PMM Reads(MB/s)   :     0.00 --||--      PMM Reads(MB/s)   :     0.00 --|
|--      PMM Writes(MB/s)  :     0.00 --||--      PMM Writes(MB/s)  :     0.00 --|
|-- Mem Ch  9: Reads (MB/s):     5.40 --||-- Mem Ch  9: Reads (MB/s):     5.35 --|
|--            Writes(MB/s):     5.37 --||--            Writes(MB/s):     5.29 --|
|--      PMM Reads(MB/s)   :     0.00 --||--      PMM Reads(MB/s)   :     0.00 --|
|--      PMM Writes(MB/s)  :     0.00 --||--      PMM Writes(MB/s)  :     0.00 --|
|-- Mem Ch 11: Reads (MB/s):     5.38 --||-- Mem Ch 11: Reads (MB/s):    -1.00 --|
|--            Writes(MB/s):     5.35 --||--            Writes(MB/s):    -1.00 --|
|--      PMM Reads(MB/s)   :     0.00 --||--      PMM Reads(MB/s)   :     0.00 --|
|--      PMM Writes(MB/s)  :     0.00 --||--      PMM Writes(MB/s)  :     0.00 --|
|-- NODE 0 Mem Read (MB/s) :    43.16 --||-- NODE 1 Mem Read (MB/s) :    37.34 --|
|-- NODE 0 Mem Write(MB/s) :    42.87 --||-- NODE 1 Mem Write(MB/s) :    35.60 --|
|-- NODE 0 PMM Read (MB/s):      0.00 --||-- NODE 1 PMM Read (MB/s):      0.00 --|
|-- NODE 0 PMM Write(MB/s):      0.00 --||-- NODE 1 PMM Write(MB/s):      0.00 --|
|-- NODE 0 Memory (MB/s):       86.03 --||-- NODE 1 Memory (MB/s):       72.94 --|
|---------------------------------------||---------------------------------------|
|---------------------------------------||---------------------------------------|
|--        CXL Port Monitoring        --||--        CXL Port Monitoring        --|
|---------------------------------------||---------------------------------------|
|-- .mem                              --||-- .mem                              --|
|--            Writes(MB/s):     0.00 --||--            Writes(MB/s):     0.01 --|
|-- .cache                            --||-- .cache                            --|
|--           hst->dv(MB/s):     0.00 --||--           hst->dv(MB/s):     0.00 --|
|-- .mem                              --||-- .mem                              --|
|--            Writes(MB/s):     0.00 --||--            Writes(MB/s):    33.55 --|
|-- .cache                            --||-- .cache                            --|
|--           hst->dv(MB/s):     0.00 --||--           hst->dv(MB/s):     0.00 --|
            |---------------------------------------||---------------------------------------|
            |--            System DRAM Read Throughput(MB/s):         80.50                --|
            |--           System DRAM Write Throughput(MB/s):         78.47                --|
            |--             System PMM Read Throughput(MB/s):          0.00                --|
            |--            System PMM Write Throughput(MB/s):          0.00                --|
            |--             System CXL Read Throughput(MB/s):        922.09                --|
            |--                 System Read Throughput(MB/s):         80.50                --|
            |--                System Write Throughput(MB/s):         78.47                --|
            |--               System Memory Throughput(MB/s):        158.97                --|
            |---------------------------------------||---------------------------------------|
|---------------------------------------||---------------------------------------|
|--             Socket  0             --||--             Socket  1             --|
|---------------------------------------||---------------------------------------|
|--     Memory Channel Monitoring     --||--     Memory Channel Monitoring     --|
|---------------------------------------||---------------------------------------|
|-- Mem Ch  0: Reads (MB/s):     5.48 --||-- Mem Ch  0: Reads (MB/s):    10.26 --|
|--            Writes(MB/s):     5.40 --||--            Writes(MB/s):     9.50 --|
|--      PMM Reads(MB/s)   :     0.00 --||--      PMM Reads(MB/s)   :     0.00 --|
|--      PMM Writes(MB/s)  :     0.00 --||--      PMM Writes(MB/s)  :     0.00 --|
|-- Mem Ch  2: Reads (MB/s):     5.49 --||-- Mem Ch  2: Reads (MB/s):    -1.00 --|
|--            Writes(MB/s):     5.40 --||--            Writes(MB/s):    -1.00 --|
|--      PMM Reads(MB/s)   :     0.00 --||--      PMM Reads(MB/s)   :     0.00 --|
|--      PMM Writes(MB/s)  :     0.00 --||--      PMM Writes(MB/s)  :     0.00 --|
|-- Mem Ch  3: Reads (MB/s):     5.50 --||-- Mem Ch  3: Reads (MB/s):     5.35 --|
|--            Writes(MB/s):     5.43 --||--            Writes(MB/s):     5.23 --|
|--      PMM Reads(MB/s)   :     0.00 --||--      PMM Reads(MB/s)   :     0.00 --|
|--      PMM Writes(MB/s)  :     0.00 --||--      PMM Writes(MB/s)  :     0.00 --|
|-- Mem Ch  5: Reads (MB/s):     5.48 --||-- Mem Ch  5: Reads (MB/s):     6.00 --|
|--            Writes(MB/s):     5.40 --||--            Writes(MB/s):     5.24 --|
|--      PMM Reads(MB/s)   :     0.00 --||--      PMM Reads(MB/s)   :     0.00 --|
|--      PMM Writes(MB/s)  :     0.00 --||--      PMM Writes(MB/s)  :     0.00 --|
