Warning: IDX - QAT telemetry feature of B:0x6b,D:0x0,F:0x0 is NOT available, skipped.
Warning: IDX - QAT telemetry feature of B:0xe8,D:0x0,F:0x0 is NOT available, skipped.
|--           hst->dv(MB/s):     0.00 --||--           hst->dv(MB/s):     0.00 --|
            |---------------------------------------||---------------------------------------|
            |--            System DRAM Read Throughput(MB/s):         81.41                --|
            |--           System DRAM Write Throughput(MB/s):         78.54                --|
            |--             System PMM Read Throughput(MB/s):          0.00                --|
            |--            System PMM Write Throughput(MB/s):          0.00                --|
            |--             System CXL Read Throughput(MB/s):        950.72                --|
            |--                 System Read Throughput(MB/s):         81.41                --|
            |--                System Write Throughput(MB/s):         78.54                --|
            |--               System Memory Throughput(MB/s):        159.94                --|
            |---------------------------------------||---------------------------------------|
|---------------------------------------||---------------------------------------|
|--             Socket  0             --||--             Socket  1             --|
|---------------------------------------||---------------------------------------|
|--     Memory Channel Monitoring     --||--     Memory Channel Monitoring     --|
|---------------------------------------||---------------------------------------|
|-- Mem Ch  0: Reads (MB/s):     5.46 --||-- Mem Ch  0: Reads (MB/s):    10.37 --|
|--            Writes(MB/s):     5.38 --||--            Writes(MB/s):     9.52 --|
|--      PMM Reads(MB/s)   :     0.00 --||--      PMM Reads(MB/s)   :     0.00 --|
|--      PMM Writes(MB/s)  :     0.00 --||--      PMM Writes(MB/s)  :     0.00 --|
|-- Mem Ch  2: Reads (MB/s):     5.48 --||-- Mem Ch  2: Reads (MB/s):    -1.00 --|
|--            Writes(MB/s):     5.41 --||--            Writes(MB/s):    -1.00 --|
|--      PMM Reads(MB/s)   :     0.00 --||--      PMM Reads(MB/s)   :     0.00 --|
|--      PMM Writes(MB/s)  :     0.00 --||--      PMM Writes(MB/s)  :     0.00 --|
|-- Mem Ch  3: Reads (MB/s):     5.47 --||-- Mem Ch  3: Reads (MB/s):     5.49 --|
|--            Writes(MB/s):     5.39 --||--            Writes(MB/s):     5.28 --|
|--      PMM Reads(MB/s)   :     0.00 --||--      PMM Reads(MB/s)   :     0.00 --|
|--      PMM Writes(MB/s)  :     0.00 --||--      PMM Writes(MB/s)  :     0.00 --|
|-- Mem Ch  5: Reads (MB/s):     5.49 --||-- Mem Ch  5: Reads (MB/s):     6.11 --|
|--            Writes(MB/s):     5.41 --||--            Writes(MB/s):     5.26 --|
|--      PMM Reads(MB/s)   :     0.00 --||--      PMM Reads(MB/s)   :     0.00 --|
|--      PMM Writes(MB/s)  :     0.00 --||--      PMM Writes(MB/s)  :     0.00 --|
|-- Mem Ch  6: Reads (MB/s):     5.46 --||-- Mem Ch  6: Reads (MB/s):     5.57 --|
|--            Writes(MB/s):     5.39 --||--            Writes(MB/s):     5.40 --|
|--      PMM Reads(MB/s)   :     0.00 --||--      PMM Reads(MB/s)   :     0.00 --|
|--      PMM Writes(MB/s)  :     0.00 --||--      PMM Writes(MB/s)  :     0.00 --|
|-- Mem Ch  8: Reads (MB/s):     5.44 --||-- Mem Ch  8: Reads (MB/s):     5.57 --|
|--            Writes(MB/s):     5.36 --||--            Writes(MB/s):     5.40 --|
|--      PMM Reads(MB/s)   :     0.00 --||--      PMM Reads(MB/s)   :     0.00 --|
|--      PMM Writes(MB/s)  :     0.00 --||--      PMM Writes(MB/s)  :     0.00 --|
|-- Mem Ch  9: Reads (MB/s):     5.48 --||-- Mem Ch  9: Reads (MB/s):     5.56 --|
|--            Writes(MB/s):     5.41 --||--            Writes(MB/s):     5.38 --|
|--      PMM Reads(MB/s)   :     0.00 --||--      PMM Reads(MB/s)   :     0.00 --|
|--      PMM Writes(MB/s)  :     0.00 --||--      PMM Writes(MB/s)  :     0.00 --|
|-- Mem Ch 11: Reads (MB/s):     5.46 --||-- Mem Ch 11: Reads (MB/s):    -1.00 --|
|--            Writes(MB/s):     5.38 --||--            Writes(MB/s):    -1.00 --|
|--      PMM Reads(MB/s)   :     0.00 --||--      PMM Reads(MB/s)   :     0.00 --|
|--      PMM Writes(MB/s)  :     0.00 --||--      PMM Writes(MB/s)  :     0.00 --|
|-- NODE 0 Mem Read (MB/s) :    43.73 --||-- NODE 1 Mem Read (MB/s) :    38.66 --|
|-- NODE 0 Mem Write(MB/s) :    43.13 --||-- NODE 1 Mem Write(MB/s) :    36.24 --|
|-- NODE 0 PMM Read (MB/s):      0.00 --||-- NODE 1 PMM Read (MB/s):      0.00 --|
|-- NODE 0 PMM Write(MB/s):      0.00 --||-- NODE 1 PMM Write(MB/s):      0.00 --|
|-- NODE 0 Memory (MB/s):       86.87 --||-- NODE 1 Memory (MB/s):       74.90 --|
|---------------------------------------||---------------------------------------|
|---------------------------------------||---------------------------------------|
|--        CXL Port Monitoring        --||--        CXL Port Monitoring        --|
|---------------------------------------||---------------------------------------|
|-- .mem                              --||-- .mem                              --|
|--            Writes(MB/s):     0.00 --||--            Writes(MB/s):     0.02 --|
|-- .cache                            --||-- .cache                            --|
|--           hst->dv(MB/s):     0.00 --||--           hst->dv(MB/s):     0.00 --|
|-- .mem                              --||-- .mem                              --|
|--            Writes(MB/s):     0.00 --||--            Writes(MB/s):    45.65 --|
|-- .cache                            --||-- .cache                            --|
|--           hst->dv(MB/s):     0.00 --||--           hst->dv(MB/s):     0.00 --|
            |---------------------------------------||---------------------------------------|
            |--            System DRAM Read Throughput(MB/s):         82.40                --|
            |--           System DRAM Write Throughput(MB/s):         79.37                --|
            |--             System PMM Read Throughput(MB/s):          0.00                --|
            |--            System PMM Write Throughput(MB/s):          0.00                --|
            |--             System CXL Read Throughput(MB/s):       1039.49                --|
            |--                 System Read Throughput(MB/s):         82.40                --|
            |--                System Write Throughput(MB/s):         79.37                --|
            |--               System Memory Throughput(MB/s):        161.76                --|
            |---------------------------------------||---------------------------------------|
|---------------------------------------||---------------------------------------|
|--             Socket  0             --||--             Socket  1             --|
|---------------------------------------||---------------------------------------|
|--     Memory Channel Monitoring     --||--     Memory Channel Monitoring     --|
|---------------------------------------||---------------------------------------|
|-- Mem Ch  0: Reads (MB/s):     5.37 --||-- Mem Ch  0: Reads (MB/s):    10.24 --|
|--            Writes(MB/s):     5.31 --||--            Writes(MB/s):     9.40 --|
|--      PMM Reads(MB/s)   :     0.00 --||--      PMM Reads(MB/s)   :     0.00 --|
|--      PMM Writes(MB/s)  :     0.00 --||--      PMM Writes(MB/s)  :     0.00 --|
|-- Mem Ch  2: Reads (MB/s):     5.40 --||-- Mem Ch  2: Reads (MB/s):    -1.00 --|
|--            Writes(MB/s):     5.34 --||--            Writes(MB/s):    -1.00 --|
|--      PMM Reads(MB/s)   :     0.00 --||--      PMM Reads(MB/s)   :     0.00 --|
|--      PMM Writes(MB/s)  :     0.00 --||--      PMM Writes(MB/s)  :     0.00 --|
|-- Mem Ch  3: Reads (MB/s):     5.38 --||-- Mem Ch  3: Reads (MB/s):     5.35 --|
|--            Writes(MB/s):     5.32 --||--            Writes(MB/s):     5.16 --|
|--      PMM Reads(MB/s)   :     0.00 --||--      PMM Reads(MB/s)   :     0.00 --|
|--      PMM Writes(MB/s)  :     0.00 --||--      PMM Writes(MB/s)  :     0.00 --|
|-- Mem Ch  5: Reads (MB/s):     5.40 --||-- Mem Ch  5: Reads (MB/s):     5.98 --|
|--            Writes(MB/s):     5.35 --||--            Writes(MB/s):     5.15 --|
|--      PMM Reads(MB/s)   :     0.00 --||--      PMM Reads(MB/s)   :     0.00 --|
|--      PMM Writes(MB/s)  :     0.00 --||--      PMM Writes(MB/s)  :     0.00 --|
|-- Mem Ch  6: Reads (MB/s):     5.38 --||-- Mem Ch  6: Reads (MB/s):     5.44 --|
|--            Writes(MB/s):     5.32 --||--            Writes(MB/s):     5.29 --|
|--      PMM Reads(MB/s)   :     0.00 --||--      PMM Reads(MB/s)   :     0.00 --|
|--      PMM Writes(MB/s)  :     0.00 --||--      PMM Writes(MB/s)  :     0.00 --|
|-- Mem Ch  8: Reads (MB/s):     5.36 --||-- Mem Ch  8: Reads (MB/s):     5.43 --|
|--            Writes(MB/s):     5.30 --||--            Writes(MB/s):     5.28 --|
|--      PMM Reads(MB/s)   :     0.00 --||--      PMM Reads(MB/s)   :     0.00 --|
|--      PMM Writes(MB/s)  :     0.00 --||--      PMM Writes(MB/s)  :     0.00 --|
|-- Mem Ch  9: Reads (MB/s):     5.40 --||-- Mem Ch  9: Reads (MB/s):     5.43 --|
|--            Writes(MB/s):     5.35 --||--            Writes(MB/s):     5.28 --|
|--      PMM Reads(MB/s)   :     0.00 --||--      PMM Reads(MB/s)   :     0.00 --|
|--      PMM Writes(MB/s)  :     0.00 --||--      PMM Writes(MB/s)  :     0.00 --|
|-- Mem Ch 11: Reads (MB/s):     5.37 --||-- Mem Ch 11: Reads (MB/s):    -1.00 --|
|--            Writes(MB/s):     5.32 --||--            Writes(MB/s):    -1.00 --|
|--      PMM Reads(MB/s)   :     0.00 --||--      PMM Reads(MB/s)   :     0.00 --|
|--      PMM Writes(MB/s)  :     0.00 --||--      PMM Writes(MB/s)  :     0.00 --|
|-- NODE 0 Mem Read (MB/s) :    43.06 --||-- NODE 1 Mem Read (MB/s) :    37.87 --|
|-- NODE 0 Mem Write(MB/s) :    42.61 --||-- NODE 1 Mem Write(MB/s) :    35.55 --|
|-- NODE 0 PMM Read (MB/s):      0.00 --||-- NODE 1 PMM Read (MB/s):      0.00 --|
|-- NODE 0 PMM Write(MB/s):      0.00 --||-- NODE 1 PMM Write(MB/s):      0.00 --|
|-- NODE 0 Memory (MB/s):       85.68 --||-- NODE 1 Memory (MB/s):       73.41 --|
|---------------------------------------||---------------------------------------|
|---------------------------------------||---------------------------------------|
|--        CXL Port Monitoring        --||--        CXL Port Monitoring        --|
|---------------------------------------||---------------------------------------|
|-- .mem                              --||-- .mem                              --|
|--            Writes(MB/s):     0.00 --||--            Writes(MB/s):     0.01 --|
|-- .cache                            --||-- .cache                            --|
|--           hst->dv(MB/s):     0.00 --||--           hst->dv(MB/s):     0.00 --|
|-- .mem                              --||-- .mem                              --|
|--            Writes(MB/s):     0.00 --||--            Writes(MB/s):    25.43 --|
|-- .cache                            --||-- .cache                            --|
|--           hst->dv(MB/s):     0.00 --||--           hst->dv(MB/s):     0.00 --|
            |---------------------------------------||---------------------------------------|
            |--            System DRAM Read Throughput(MB/s):         80.93                --|
            |--           System DRAM Write Throughput(MB/s):         78.16                --|
            |--             System PMM Read Throughput(MB/s):          0.00                --|
            |--            System PMM Write Throughput(MB/s):          0.00                --|
            |--             System CXL Read Throughput(MB/s):        869.15                --|
            |--                 System Read Throughput(MB/s):         80.93                --|
            |--                System Write Throughput(MB/s):         78.16                --|
            |--               System Memory Throughput(MB/s):        159.09                --|
            |---------------------------------------||---------------------------------------|
|---------------------------------------||---------------------------------------|
|--             Socket  0             --||--             Socket  1             --|
|---------------------------------------||---------------------------------------|
|--     Memory Channel Monitoring     --||--     Memory Channel Monitoring     --|
|---------------------------------------||---------------------------------------|
|-- Mem Ch  0: Reads (MB/s):     5.55 --||-- Mem Ch  0: Reads (MB/s):    10.42 --|
|--            Writes(MB/s):     5.42 --||--            Writes(MB/s):     9.54 --|
|--      PMM Reads(MB/s)   :     0.00 --||--      PMM Reads(MB/s)   :     0.00 --|
|--      PMM Writes(MB/s)  :     0.00 --||--      PMM Writes(MB/s)  :     0.00 --|
|-- Mem Ch  2: Reads (MB/s):     5.54 --||-- Mem Ch  2: Reads (MB/s):    -1.00 --|
|--            Writes(MB/s):     5.42 --||--            Writes(MB/s):    -1.00 --|
|--      PMM Reads(MB/s)   :     0.00 --||--      PMM Reads(MB/s)   :     0.00 --|
|--      PMM Writes(MB/s)  :     0.00 --||--      PMM Writes(MB/s)  :     0.00 --|
|-- Mem Ch  3: Reads (MB/s):     5.57 --||-- Mem Ch  3: Reads (MB/s):     5.54 --|
|--            Writes(MB/s):     5.46 --||--            Writes(MB/s):     5.30 --|
|--      PMM Reads(MB/s)   :     0.00 --||--      PMM Reads(MB/s)   :     0.00 --|
|--      PMM Writes(MB/s)  :     0.00 --||--      PMM Writes(MB/s)  :     0.00 --|
|-- Mem Ch  5: Reads (MB/s):     5.55 --||-- Mem Ch  5: Reads (MB/s):     6.17 --|
|--            Writes(MB/s):     5.44 --||--            Writes(MB/s):     5.29 --|
|--      PMM Reads(MB/s)   :     0.00 --||--      PMM Reads(MB/s)   :     0.00 --|
|--      PMM Writes(MB/s)  :     0.00 --||--      PMM Writes(MB/s)  :     0.00 --|
|-- Mem Ch  6: Reads (MB/s):     5.53 --||-- Mem Ch  6: Reads (MB/s):     5.65 --|
|--            Writes(MB/s):     5.41 --||--            Writes(MB/s):     5.44 --|
|--      PMM Reads(MB/s)   :     0.00 --||--      PMM Reads(MB/s)   :     0.00 --|
|--      PMM Writes(MB/s)  :     0.00 --||--      PMM Writes(MB/s)  :     0.00 --|
|-- Mem Ch  8: Reads (MB/s):     5.49 --||-- Mem Ch  8: Reads (MB/s):     5.63 --|
|--            Writes(MB/s):     5.38 --||--            Writes(MB/s):     5.43 --|
|--      PMM Reads(MB/s)   :     0.00 --||--      PMM Reads(MB/s)   :     0.00 --|
|--      PMM Writes(MB/s)  :     0.00 --||--      PMM Writes(MB/s)  :     0.00 --|
|-- Mem Ch  9: Reads (MB/s):     5.55 --||-- Mem Ch  9: Reads (MB/s):     5.65 --|
|--            Writes(MB/s):     5.44 --||--            Writes(MB/s):     5.45 --|
|--      PMM Reads(MB/s)   :     0.00 --||--      PMM Reads(MB/s)   :     0.00 --|
|--      PMM Writes(MB/s)  :     0.00 --||--      PMM Writes(MB/s)  :     0.00 --|
|-- Mem Ch 11: Reads (MB/s):     5.51 --||-- Mem Ch 11: Reads (MB/s):    -1.00 --|
|--            Writes(MB/s):     5.40 --||--            Writes(MB/s):    -1.00 --|
|--      PMM Reads(MB/s)   :     0.00 --||--      PMM Reads(MB/s)   :     0.00 --|
|--      PMM Writes(MB/s)  :     0.00 --||--      PMM Writes(MB/s)  :     0.00 --|
|-- NODE 0 Mem Read (MB/s) :    44.30 --||-- NODE 1 Mem Read (MB/s) :    39.05 --|
|-- NODE 0 Mem Write(MB/s) :    43.37 --||-- NODE 1 Mem Write(MB/s) :    36.45 --|
|-- NODE 0 PMM Read (MB/s):      0.00 --||-- NODE 1 PMM Read (MB/s):      0.00 --|
|-- NODE 0 PMM Write(MB/s):      0.00 --||-- NODE 1 PMM Write(MB/s):      0.00 --|
|-- NODE 0 Memory (MB/s):       87.66 --||-- NODE 1 Memory (MB/s):       75.50 --|
|---------------------------------------||---------------------------------------|
|---------------------------------------||---------------------------------------|
|--        CXL Port Monitoring        --||--        CXL Port Monitoring        --|
|---------------------------------------||---------------------------------------|
|-- .mem                              --||-- .mem                              --|
|--            Writes(MB/s):     0.00 --||--            Writes(MB/s):     0.01 --|
|-- .cache                            --||-- .cache                            --|
|--           hst->dv(MB/s):     0.00 --||--           hst->dv(MB/s):     0.00 --|
|-- .mem                              --||-- .mem                              --|
|--            Writes(MB/s):     0.00 --||--            Writes(MB/s):    14.88 --|
|-- .cache                            --||-- .cache                            --|
|--           hst->dv(MB/s):     0.00 --||--           hst->dv(MB/s):     0.00 --|
            |---------------------------------------||---------------------------------------|
            |--            System DRAM Read Throughput(MB/s):         83.35                --|
            |--           System DRAM Write Throughput(MB/s):         79.81                --|
            |--             System PMM Read Throughput(MB/s):          0.00                --|
            |--            System PMM Write Throughput(MB/s):          0.00                --|
            |--             System CXL Read Throughput(MB/s):        898.49                --|
            |--                 System Read Throughput(MB/s):         83.35                --|
            |--                System Write Throughput(MB/s):         79.81                --|
            |--               System Memory Throughput(MB/s):        163.16                --|
            |---------------------------------------||---------------------------------------|
|---------------------------------------||---------------------------------------|
|--             Socket  0             --||--             Socket  1             --|
|---------------------------------------||---------------------------------------|
|--     Memory Channel Monitoring     --||--     Memory Channel Monitoring     --|
|---------------------------------------||---------------------------------------|
|-- Mem Ch  0: Reads (MB/s):     5.56 --||-- Mem Ch  0: Reads (MB/s):    10.63 --|
|--            Writes(MB/s):     5.42 --||--            Writes(MB/s):     9.66 --|
|--      PMM Reads(MB/s)   :     0.00 --||--      PMM Reads(MB/s)   :     0.00 --|
|--      PMM Writes(MB/s)  :     0.00 --||--      PMM Writes(MB/s)  :     0.00 --|
|-- Mem Ch  2: Reads (MB/s):     5.58 --||-- Mem Ch  2: Reads (MB/s):    -1.00 --|
|--            Writes(MB/s):     5.46 --||--            Writes(MB/s):    -1.00 --|
|--      PMM Reads(MB/s)   :     0.00 --||--      PMM Reads(MB/s)   :     0.00 --|
|--      PMM Writes(MB/s)  :     0.00 --||--      PMM Writes(MB/s)  :     0.00 --|
|-- Mem Ch  3: Reads (MB/s):     5.57 --||-- Mem Ch  3: Reads (MB/s):     5.72 --|
|--            Writes(MB/s):     5.43 --||--            Writes(MB/s):     5.40 --|
|--      PMM Reads(MB/s)   :     0.00 --||--      PMM Reads(MB/s)   :     0.00 --|
|--      PMM Writes(MB/s)  :     0.00 --||--      PMM Writes(MB/s)  :     0.00 --|
|-- Mem Ch  5: Reads (MB/s):     5.60 --||-- Mem Ch  5: Reads (MB/s):     6.38 --|
|--            Writes(MB/s):     5.47 --||--            Writes(MB/s):     5.42 --|
|--      PMM Reads(MB/s)   :     0.00 --||--      PMM Reads(MB/s)   :     0.00 --|
|--      PMM Writes(MB/s)  :     0.00 --||--      PMM Writes(MB/s)  :     0.00 --|
|-- Mem Ch  6: Reads (MB/s):     5.57 --||-- Mem Ch  6: Reads (MB/s):     5.84 --|
|--            Writes(MB/s):     5.44 --||--            Writes(MB/s):     5.56 --|
|--      PMM Reads(MB/s)   :     0.00 --||--      PMM Reads(MB/s)   :     0.00 --|
|--      PMM Writes(MB/s)  :     0.00 --||--      PMM Writes(MB/s)  :     0.00 --|
|-- Mem Ch  8: Reads (MB/s):     5.54 --||-- Mem Ch  8: Reads (MB/s):     5.82 --|
|--            Writes(MB/s):     5.41 --||--            Writes(MB/s):     5.55 --|
|--      PMM Reads(MB/s)   :     0.00 --||--      PMM Reads(MB/s)   :     0.00 --|
|--      PMM Writes(MB/s)  :     0.00 --||--      PMM Writes(MB/s)  :     0.00 --|
|-- Mem Ch  9: Reads (MB/s):     5.59 --||-- Mem Ch  9: Reads (MB/s):     5.81 --|
|--            Writes(MB/s):     5.46 --||--            Writes(MB/s):     5.55 --|
|--      PMM Reads(MB/s)   :     0.00 --||--      PMM Reads(MB/s)   :     0.00 --|
|--      PMM Writes(MB/s)  :     0.00 --||--      PMM Writes(MB/s)  :     0.00 --|
|-- Mem Ch 11: Reads (MB/s):     5.55 --||-- Mem Ch 11: Reads (MB/s):    -1.00 --|
|--            Writes(MB/s):     5.43 --||--            Writes(MB/s):    -1.00 --|
|--      PMM Reads(MB/s)   :     0.00 --||--      PMM Reads(MB/s)   :     0.00 --|
|--      PMM Writes(MB/s)  :     0.00 --||--      PMM Writes(MB/s)  :     0.00 --|
|-- NODE 0 Mem Read (MB/s) :    44.56 --||-- NODE 1 Mem Read (MB/s) :    40.20 --|
|-- NODE 0 Mem Write(MB/s) :    43.52 --||-- NODE 1 Mem Write(MB/s) :    37.14 --|
|-- NODE 0 PMM Read (MB/s):      0.00 --||-- NODE 1 PMM Read (MB/s):      0.00 --|
|-- NODE 0 PMM Write(MB/s):      0.00 --||-- NODE 1 PMM Write(MB/s):      0.00 --|
|-- NODE 0 Memory (MB/s):       88.08 --||-- NODE 1 Memory (MB/s):       77.34 --|
|---------------------------------------||---------------------------------------|
|---------------------------------------||---------------------------------------|
|--        CXL Port Monitoring        --||--        CXL Port Monitoring        --|
|---------------------------------------||---------------------------------------|
|-- .mem                              --||-- .mem                              --|
|--            Writes(MB/s):     0.00 --||--            Writes(MB/s):     0.01 --|
|-- .cache                            --||-- .cache                            --|
|--           hst->dv(MB/s):     0.00 --||--           hst->dv(MB/s):     0.00 --|
|-- .mem                              --||-- .mem                              --|
|--            Writes(MB/s):     0.00 --||--            Writes(MB/s):    39.64 --|
|-- .cache                            --||-- .cache                            --|
|--           hst->dv(MB/s):     0.00 --||--           hst->dv(MB/s):     0.00 --|
            |---------------------------------------||---------------------------------------|
            |--            System DRAM Read Throughput(MB/s):         84.76                --|
            |--           System DRAM Write Throughput(MB/s):         80.65                --|
            |--             System PMM Read Throughput(MB/s):          0.00                --|
            |--            System PMM Write Throughput(MB/s):          0.00                --|
            |--             System CXL Read Throughput(MB/s):       1143.09                --|
            |--                 System Read Throughput(MB/s):         84.76                --|
            |--                System Write Throughput(MB/s):         80.65                --|
            |--               System Memory Throughput(MB/s):        165.41                --|
            |---------------------------------------||---------------------------------------|
|---------------------------------------||---------------------------------------|
|--             Socket  0             --||--             Socket  1             --|
|---------------------------------------||---------------------------------------|
|--     Memory Channel Monitoring     --||--     Memory Channel Monitoring     --|
|---------------------------------------||---------------------------------------|
|-- Mem Ch  0: Reads (MB/s):     5.43 --||-- Mem Ch  0: Reads (MB/s):    10.39 --|
|--            Writes(MB/s):     5.32 --||--            Writes(MB/s):     9.48 --|
|--      PMM Reads(MB/s)   :     0.00 --||--      PMM Reads(MB/s)   :     0.00 --|
|--      PMM Writes(MB/s)  :     0.00 --||--      PMM Writes(MB/s)  :     0.00 --|
|-- Mem Ch  2: Reads (MB/s):     5.44 --||-- Mem Ch  2: Reads (MB/s):    -1.00 --|
|--            Writes(MB/s):     5.34 --||--            Writes(MB/s):    -1.00 --|
|--      PMM Reads(MB/s)   :     0.00 --||--      PMM Reads(MB/s)   :     0.00 --|
|--      PMM Writes(MB/s)  :     0.00 --||--      PMM Writes(MB/s)  :     0.00 --|
|-- Mem Ch  3: Reads (MB/s):     5.44 --||-- Mem Ch  3: Reads (MB/s):     5.49 --|
|--            Writes(MB/s):     5.33 --||--            Writes(MB/s):     5.23 --|
|--      PMM Reads(MB/s)   :     0.00 --||--      PMM Reads(MB/s)   :     0.00 --|
|--      PMM Writes(MB/s)  :     0.00 --||--      PMM Writes(MB/s)  :     0.00 --|
|-- Mem Ch  5: Reads (MB/s):     5.45 --||-- Mem Ch  5: Reads (MB/s):     6.12 --|
|--            Writes(MB/s):     5.35 --||--            Writes(MB/s):     5.22 --|
|--      PMM Reads(MB/s)   :     0.00 --||--      PMM Reads(MB/s)   :     0.00 --|
|--      PMM Writes(MB/s)  :     0.00 --||--      PMM Writes(MB/s)  :     0.00 --|
|-- Mem Ch  6: Reads (MB/s):     5.43 --||-- Mem Ch  6: Reads (MB/s):     5.59 --|
|--            Writes(MB/s):     5.33 --||--            Writes(MB/s):     5.37 --|
|--      PMM Reads(MB/s)   :     0.00 --||--      PMM Reads(MB/s)   :     0.00 --|
|--      PMM Writes(MB/s)  :     0.00 --||--      PMM Writes(MB/s)  :     0.00 --|
|-- Mem Ch  8: Reads (MB/s):     5.41 --||-- Mem Ch  8: Reads (MB/s):     5.59 --|
|--            Writes(MB/s):     5.31 --||--            Writes(MB/s):     5.37 --|
|--      PMM Reads(MB/s)   :     0.00 --||--      PMM Reads(MB/s)   :     0.00 --|
|--      PMM Writes(MB/s)  :     0.00 --||--      PMM Writes(MB/s)  :     0.00 --|
|-- Mem Ch  9: Reads (MB/s):     5.45 --||-- Mem Ch  9: Reads (MB/s):     5.57 --|
|--            Writes(MB/s):     5.35 --||--            Writes(MB/s):     5.36 --|
|--      PMM Reads(MB/s)   :     0.00 --||--      PMM Reads(MB/s)   :     0.00 --|
|--      PMM Writes(MB/s)  :     0.00 --||--      PMM Writes(MB/s)  :     0.00 --|
|-- Mem Ch 11: Reads (MB/s):     5.42 --||-- Mem Ch 11: Reads (MB/s):    -1.00 --|
|--            Writes(MB/s):     5.32 --||--            Writes(MB/s):    -1.00 --|
|--      PMM Reads(MB/s)   :     0.00 --||--      PMM Reads(MB/s)   :     0.00 --|
|--      PMM Writes(MB/s)  :     0.00 --||--      PMM Writes(MB/s)  :     0.00 --|
|-- NODE 0 Mem Read (MB/s) :    43.47 --||-- NODE 1 Mem Read (MB/s) :    38.75 --|
|-- NODE 0 Mem Write(MB/s) :    42.65 --||-- NODE 1 Mem Write(MB/s) :    36.03 --|
|-- NODE 0 PMM Read (MB/s):      0.00 --||-- NODE 1 PMM Read (MB/s):      0.00 --|
|-- NODE 0 PMM Write(MB/s):      0.00 --||-- NODE 1 PMM Write(MB/s):      0.00 --|
|-- NODE 0 Memory (MB/s):       86.12 --||-- NODE 1 Memory (MB/s):       74.79 --|
|---------------------------------------||---------------------------------------|
|---------------------------------------||---------------------------------------|
|--        CXL Port Monitoring        --||--        CXL Port Monitoring        --|
|---------------------------------------||---------------------------------------|
|-- .mem                              --||-- .mem                              --|
|--            Writes(MB/s):     0.00 --||--            Writes(MB/s):     0.01 --|
|-- .cache                            --||-- .cache                            --|
|--           hst->dv(MB/s):     0.00 --||--           hst->dv(MB/s):     0.00 --|
|-- .mem                              --||-- .mem                              --|
|--            Writes(MB/s):     0.00 --||--            Writes(MB/s):    33.24 --|
|-- .cache                            --||-- .cache                            --|
|--           hst->dv(MB/s):     0.00 --||--           hst->dv(MB/s):     0.00 --|
            |---------------------------------------||---------------------------------------|
            |--            System DRAM Read Throughput(MB/s):         82.22                --|
            |--           System DRAM Write Throughput(MB/s):         78.69                --|
            |--             System PMM Read Throughput(MB/s):          0.00                --|
            |--            System PMM Write Throughput(MB/s):          0.00                --|
            |--             System CXL Read Throughput(MB/s):        798.47                --|
            |--                 System Read Throughput(MB/s):         82.22                --|
            |--                System Write Throughput(MB/s):         78.69                --|
            |--               System Memory Throughput(MB/s):        160.91                --|
            |---------------------------------------||---------------------------------------|
|---------------------------------------||---------------------------------------|
|--             Socket  0             --||--             Socket  1             --|
|---------------------------------------||---------------------------------------|
|--     Memory Channel Monitoring     --||--     Memory Channel Monitoring     --|
|---------------------------------------||---------------------------------------|
|-- Mem Ch  0: Reads (MB/s):     5.50 --||-- Mem Ch  0: Reads (MB/s):    10.61 --|
|--            Writes(MB/s):     5.37 --||--            Writes(MB/s):     9.63 --|
|--      PMM Reads(MB/s)   :     0.00 --||--      PMM Reads(MB/s)   :     0.00 --|
|--      PMM Writes(MB/s)  :     0.00 --||--      PMM Writes(MB/s)  :     0.00 --|
|-- Mem Ch  2: Reads (MB/s):     5.52 --||-- Mem Ch  2: Reads (MB/s):    -1.00 --|
|--            Writes(MB/s):     5.40 --||--            Writes(MB/s):    -1.00 --|
|--      PMM Reads(MB/s)   :     0.00 --||--      PMM Reads(MB/s)   :     0.00 --|
|--      PMM Writes(MB/s)  :     0.00 --||--      PMM Writes(MB/s)  :     0.00 --|
|-- Mem Ch  3: Reads (MB/s):     5.51 --||-- Mem Ch  3: Reads (MB/s):     5.71 --|
|--            Writes(MB/s):     5.38 --||--            Writes(MB/s):     5.37 --|
|--      PMM Reads(MB/s)   :     0.00 --||--      PMM Reads(MB/s)   :     0.00 --|
|--      PMM Writes(MB/s)  :     0.00 --||--      PMM Writes(MB/s)  :     0.00 --|
|-- Mem Ch  5: Reads (MB/s):     5.53 --||-- Mem Ch  5: Reads (MB/s):     6.34 --|
|--            Writes(MB/s):     5.41 --||--            Writes(MB/s):     5.38 --|
|--      PMM Reads(MB/s)   :     0.00 --||--      PMM Reads(MB/s)   :     0.00 --|
|--      PMM Writes(MB/s)  :     0.00 --||--      PMM Writes(MB/s)  :     0.00 --|
|-- Mem Ch  6: Reads (MB/s):     5.51 --||-- Mem Ch  6: Reads (MB/s):     5.81 --|
|--            Writes(MB/s):     5.39 --||--            Writes(MB/s):     5.53 --|
|--      PMM Reads(MB/s)   :     0.00 --||--      PMM Reads(MB/s)   :     0.00 --|
|--      PMM Writes(MB/s)  :     0.00 --||--      PMM Writes(MB/s)  :     0.00 --|
|-- Mem Ch  8: Reads (MB/s):     5.47 --||-- Mem Ch  8: Reads (MB/s):     5.81 --|
|--            Writes(MB/s):     5.36 --||--            Writes(MB/s):     5.52 --|
